datetime,TAVG,TMIN,TMAX,SNWD,WTEQ,PRCPSA
2021-09-30,-2.8,-6.1,1.1,,,
2021-10-01,-1.1,-2.8,0.6,0.0508,0.0152,0.0
2021-10-02,-3.9,-6.1,-1.7,0.0762,0.0152,0.0
2021-10-03,-3.3,-5.0,0.0,0.0762,0.0152,0.0
2021-10-04,-2.8,-5.0,0.6,0.0762,0.0152,0.0
2021-10-05,-2.2,-3.3,-1.1,0.0762,0.0152,0.0127
2021-10-06,-1.1,-1.7,-0.6,0.127,0.0229,0.0508
2021-10-07,-1.1,-2.8,0.6,0.508,0.0737,0.0152
2021-10-08,-1.1,-2.2,0.6,0.5334,0.0889,0.0127
2021-10-09,-1.7,-2.8,0.6,0.6604,0.1016,0.0152
2021-10-10,-1.7,-3.3,0.0,0.7112,0.1168,0.0025
2021-10-11,0.0,-2.2,1.7,0.635,0.1194,0.0
2021-10-12,-3.3,-5.0,-1.1,0.6604,0.1194,0.0
2021-10-13,-3.3,-5.6,-1.1,0.635,0.1194,0.0
2021-10-14,-4.4,-5.6,-2.8,0.6096,0.1194,0.0051
2021-10-15,-5.6,-7.8,-3.9,0.635,0.1245,0.0
2021-10-16,-5.6,-7.2,-3.9,0.6096,0.1245,0.0
2021-10-17,-1.7,-6.1,1.1,0.5842,0.1245,0.0
2021-10-18,-1.1,-3.3,0.6,0.5842,0.1245,0.0
2021-10-19,0.6,-1.7,2.8,0.5842,0.1245,0.0025
2021-10-20,0.0,-1.7,1.1,0.5588,0.1245,0.0
2021-10-21,-1.1,-2.8,1.1,0.5334,0.1245,0.0127
2021-10-22,0.0,-2.8,2.2,0.6858,0.1372,0.0
2021-10-23,1.7,-1.1,3.3,0.6604,0.1372,0.0
2021-10-24,-1.1,-2.8,1.1,0.635,0.1372,0.0025
2021-10-25,-2.8,-4.4,-1.1,0.635,0.1372,0.0
2021-10-26,-5.0,-8.3,-2.2,0.6096,0.1372,0.0025
2021-10-27,-7.2,-8.9,-6.1,0.5842,0.1397,0.0
2021-10-28,-5.0,-8.9,-1.7,0.5588,0.1397,0.0102
2021-10-29,-5.6,-9.4,-1.1,0.6858,0.1473,0.0025
2021-10-30,-0.6,-3.3,2.2,0.6604,0.1499,0.0025
2021-10-31,0.0,-1.7,1.7,0.6096,0.1524,0.0025
2021-11-01,-0.6,-2.2,1.1,0.5842,0.1549,0.0076
2021-11-02,0.6,-0.6,2.2,0.5842,0.1626,0.0025
2021-11-03,0.0,-2.2,1.7,0.635,0.1651,0.0
2021-11-04,-2.2,-5.0,0.6,0.6096,0.1651,0.0
2021-11-05,-6.1,-7.8,-4.4,0.5842,0.1651,0.0
2021-11-06,-6.1,-8.3,-3.9,0.5588,0.1651,0.0
2021-11-07,-6.1,-7.8,-3.3,0.5842,0.1651,0.0
2021-11-08,-7.2,-9.4,-6.1,0.6096,0.1651,0.0025
2021-11-09,-9.4,-11.1,-7.8,0.5842,0.1676,0.0
2021-11-10,-9.4,-11.1,-7.2,0.5842,0.1676,0.0025
2021-11-11,-9.4,-12.2,-7.2,0.6096,0.1702,0.0152
2021-11-12,-13.3,-15.0,-10.6,0.762,0.1854,0.0
2021-11-13,-9.4,-13.9,-7.8,0.7366,0.1854,0.0
2021-11-14,-11.1,-13.3,-9.4,0.7366,0.1854,0.0
2021-11-15,-13.3,-15.0,-12.2,0.7112,0.1854,0.0025
2021-11-16,-14.4,-20.6,-10.6,0.7112,0.188,0.0
2021-11-17,-20.6,-22.2,-18.3,0.6858,0.188,0.0
2021-11-18,,,,0.6604,0.188,0.0
2021-11-19,-16.1,-18.3,-13.3,,0.188,0.0
2021-11-20,-12.8,-14.4,-10.6,0.6858,0.188,0.0
2021-11-21,-15.6,-18.3,-12.2,0.6858,0.188,0.0
2021-11-22,-16.7,-19.4,-11.7,0.6858,0.188,0.0
2021-11-23,-12.2,-14.4,-10.0,0.6858,0.188,0.0
2021-11-24,-10.6,-12.8,-8.9,0.6858,0.188,0.0
2021-11-25,-13.9,-17.8,-10.0,0.6604,0.188,0.0
2021-11-26,-17.8,-19.4,-16.7,0.6858,0.188,0.0025
2021-11-27,-16.7,-19.4,-15.0,0.6858,0.1905,0.0
2021-11-28,-20.0,-21.7,-18.3,0.6604,0.1905,0.0
2021-11-29,-10.6,-19.4,-5.6,0.635,0.1905,0.0
2021-11-30,-5.6,-7.8,-2.8,0.6858,0.1905,0.0
2021-12-01,-11.7,-15.0,-6.7,0.635,0.1905,0.0025
2021-12-02,-15.0,-17.2,-13.3,0.7112,0.193,0.0
2021-12-03,-14.4,-17.2,-12.2,0.7112,0.193,0.0
2021-12-04,-12.2,-12.8,-10.0,0.7112,0.1905,0.0
2021-12-05,-7.2,-10.6,-5.0,0.7112,0.1905,0.0025
2021-12-06,-5.0,-6.1,-2.8,0.7366,0.193,0.0051
